INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 1, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 2, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 3, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 4, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 5, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 6, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 7, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 8, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 9, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 10, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 11, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 12, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 13, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 14, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 15, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 16, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 17, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 18, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 19, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 20, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 21, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 22, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 23, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 24, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 25, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 26, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 27, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 28, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 29, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 30, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 31, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 32, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 33, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 34, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 35, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 36, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 37, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 38, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 39, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 40, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 41, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 42, true);
INSERT INTO users_permissions(id_usuario, id_permission, active) VALUES (1, 43, true);
